whisky,meta_critic,stdev,count,cost,class,super_cluster,cluster,country,type
Glenfarclas 105,8.73,0.36,22,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Glenfarclas 10yo,8.32,0.31,14,$$$,SingleMalt-like,ABC,B,Scotland,Malt
Glenfarclas 12yo,8.57,0.34,19,$$$,SingleMalt-like,ABC,C,Scotland,Malt
Glenfarclas 15yo,8.70,0.24,16,$$$$,SingleMalt-like,ABC,B,Scotland,Malt
Glenfarclas 17yo,8.76,0.27,17,$$$$$,SingleMalt-like,ABC,B,Scotland,Malt
Glenfarclas 21yo,8.59,0.32,12,$$$$$,SingleMalt-like,ABC,B,Scotland,Malt
Glenfarclas 25yo,8.73,0.28,12,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Glenfarclas 40yo,9.26,0.29,12,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt
Glenfiddich 12yo,8.10,0.24,23,$$$,SingleMalt-like,GH,G,Scotland,Malt
Glenfiddich 14yo Bourbon Barrel Reserve,8.44,0.16,6,$$$$,SingleMalt-like,EF,E,Scotland,Malt
Glenfiddich 14yo Rich Oak,8.59,0.33,9,$$$,SingleMalt-like,EF,E,Scotland,Malt
Glenfiddich 15yo Distillers Edition,8.71,0.31,12,$$$$,SingleMalt-like,EF,E,Scotland,Malt
Glenfiddich 15yo Solera,8.59,0.25,23,$$$$,SingleMalt-like,ABC,A,Scotland,Malt
Glenfiddich 18yo,8.57,0.38,17,$$$$$,SingleMalt-like,EF,E,Scotland,Malt
Glenfiddich 1963 Original Malt,8.34,0.42,5,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Glenfiddich 19yo Age of Discovery (Bourbon Cask),8.75,0.28,8,$$$$$,SingleMalt-like,EF,E,Scotland,Malt
Glenfiddich 19yo Age of Discovery (Madeira Cask),8.42,0.48,12,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt
Glenfiddich 21yo Gran Reserva,8.66,0.33,13,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Glenfiddich 26yo Excellence,8.72,0.46,6,$$$$$+,SingleMalt-like,GH,G,Scotland,Malt
Glenfiddich Cask of Dreams,8.75,0.23,7,$$$$$,SingleMalt-like,EF,F,Scotland,Malt
Glenfiddich Malt Master's Edition,8.30,0.29,7,$$$$,SingleMalt-like,ABC,A,Scotland,Malt
Glenglassaugh 26yo,8.53,0.54,5,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt
Glengoyne 10yo,8.24,0.31,12,$$$,SingleMalt-like,GH,G,Scotland,Malt
Glengoyne 12yo,8.53,0.38,10,$$$,SingleMalt-like,ABC,B,Scotland,Malt
Glengoyne 12yo Cask Strength,8.58,0.40,10,$$$$,SingleMalt-like,ABC,B,Scotland,Malt
Glengoyne 15yo,8.48,0.54,9,$$$$,SingleMalt-like,ABC,B,Scotland,Malt
Glengoyne 17yo,8.45,0.20,11,$$$$$,SingleMalt-like,EF,E,Scotland,Malt
Glengoyne 18yo,8.60,0.38,13,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Glengoyne 21yo,8.87,0.20,14,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt
Glengoyne 25yo,9.15,0.27,9,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt
Glengoyne 40yo,8.94,0.81,3,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt
Glengoyne Cask Strength (all batches),8.60,0.50,10,$$$$,SingleMalt-like,ABC,B,Scotland,Malt
Glengoyne Cask Strength (batch 1),8.74,0.47,4,$$$$,SingleMalt-like,ABC,B,Scotland,Malt
Glengoyne Cask Strength (batch 2),8.69,0.40,3,$$$$,SingleMalt-like,ABC,B,Scotland,Malt
Glengoyne Cask Strength (batch 3),8.49,0.81,5,$$$$,SingleMalt-like,ABC,B,Scotland,Malt
Glengoyne Cask Strength (batch 4),8.53,0.14,3,$$$$,SingleMalt-like,ABC,B,Scotland,Malt
Glengoyne Teapot Dram (all batches),8.84,0.44,6,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt
Glenkinchie 12yo,8.27,0.16,14,$$$,SingleMalt-like,GH,G,Scotland,Malt
Glenkinchie Distiller's Edition (all editions),8.41,0.26,13,$$$$,SingleMalt-like,GH,B,Scotland,Malt
Glenlivet 12yo,8.06,0.30,20,$$$,SingleMalt-like,EF,E,Scotland,Malt
Glenlivet 15yo French Oak,8.38,0.25,17,$$$$,SingleMalt-like,EF,F,Scotland,Malt
Glenlivet 18yo,8.61,0.22,20,$$$$$,SingleMalt-like,EF,E,Scotland,Malt
Glenlivet 21yo Archive (all batches),8.82,0.31,12,$$$$$,SingleMalt-like,EF,E,Scotland,Malt
Glenlivet Alpha,8.96,0.11,4,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt
Glenlivet Cipher,8.66,0.37,5,$$$$,SingleMalt-like,EF,E,Scotland,Malt
Glenlivet Founder's Reserve,7.93,0.46,12,$$,SingleMalt-like,EF,E,Scotland,Malt
Glenlivet Nadurra 16yo,8.87,0.20,21,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Glenlivet Nadurra First Fill (White Oak),9.06,0.28,3,$$$$,SingleMalt-like,EF,E,Scotland,Malt
Glenlivet Nadurra Oloroso,8.32,0.73,10,$$$$,SingleMalt-like,ABC,A,Scotland,Malt
Glenlivet XXV 25yo,8.90,0.17,10,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt
Glenlossie 10yo (F&F),8.17,0.29,9,$$$,SingleMalt-like,GH,G,Scotland,Malt
Glenmorangie 10yo,8.49,0.45,23,$$$,SingleMalt-like,GH,G,Scotland,Malt
Glenmorangie 18yo,8.69,0.32,14,$$$$$,SingleMalt-like,EF,E,Scotland,Malt
Glenmorangie A Midwinter Nights Dram,8.62,0.35,3,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt
Glenmorangie Companta,8.84,0.57,12,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Glenmorangie Dornoch,8.54,0.65,8,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Glenmorangie Duthac,8.57,0.27,7,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Glenmorangie Ealanta,8.89,0.29,14,$$$$$+,SingleMalt-like,EF,F,Scotland,Malt
Glenmorangie Lasanta,8.40,0.36,19,$$$,SingleMalt-like,ABC,A,Scotland,Malt
Glenmorangie Milsean,8.49,0.39,9,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt
Glenmorangie Nectar d'Or,8.76,0.28,20,$$$$,SingleMalt-like,ABC,A,Scotland,Malt
Glenmorangie Quinta Ruban,8.57,0.48,21,$$$,SingleMalt-like,ABC,B,Scotland,Malt
Glenmorangie Signet,8.98,0.40,18,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Glenmorangie Taghta,8.70,0.32,9,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Glenmorangie Tusail,8.82,0.35,11,$$$$$,SingleMalt-like,GH,G,Scotland,Malt
Glenrothes Alba Reserve,8.39,0.15,8,$$$,SingleMalt-like,GH,G,Scotland,Malt
Glenrothes Bourbon Cask Reserve,8.16,0.17,3,$$$,SingleMalt-like,GH,G,Scotland,Malt
Glenrothes Elders' Reserve,8.26,0.73,7,$$$$,SingleMalt-like,EF,E,Scotland,Malt
Glenrothes Minister's Reserve,8.73,0.17,4,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt
Glenrothes Peated Cask Reserve,8.11,0.54,3,$$$,SingleMalt-like,I,I,Scotland,Malt
Glenrothes Robur Reserve,8.21,0.41,6,$$,SingleMalt-like,ABC,B,Scotland,Malt
Glenrothes Select Reserve,7.84,0.34,13,$$$,SingleMalt-like,EF,E,Scotland,Malt
Glenrothes Sherry Cask Reserve,8.13,0.72,9,$$$$,SingleMalt-like,ABC,A,Scotland,Malt
Glenrothes Vintage 1995 (all bottlings),8.62,0.26,14,$$$$,SingleMalt-like,EF,E,Scotland,Malt
Glenrothes Vintage 1998 (2014),8.33,0.62,10,$$$$,SingleMalt-like,EF,F,Scotland,Malt
Glenrothes Vintage 2001 (all bottlings),8.19,0.62,9,$$$$,SingleMalt-like,EF,E,Scotland,Malt
Glenrothes Vintage Reserve (NAS),8.60,0.16,5,$$$,SingleMalt-like,EF,E,Scotland,Malt
Glentauchers 1991 18yo (Gordon & MacPhail),8.43,0.25,3,$$$$,SingleMalt-like,ABC,B,Scotland,Malt
Glenturret 10yo,8.10,0.51,11,$$,SingleMalt-like,GH,G,Scotland,Malt
Gooderham & Worts Four Grain,8.69,0.26,10,$$,Rye-like,,,Canada,Blend
Gouden Carolus Single Malt,8.04,0.23,3,$$$$,SingleMalt-like,EF,E,Belgium,Malt
Grant's Blended Sherry Cask,7.95,0.19,5,$,Scotch-like,,,Scotland,Blend
Grant's Family Reserve Blended,7.64,0.66,13,$,Scotch-like,,,Scotland,Blend
Green Spot,8.49,0.38,16,$$$$,SingleMalt-like,EF,F,Ireland,Malt
Green Spot Chteau Loville Barton,8.82,0.35,7,$$$$,SingleMalt-like,ABC,C,Ireland,Blend
Hakushu 10yo,8.76,0.26,4,$$$,SingleMalt-like,GH,H,Japan,Malt
Hakushu 12yo,8.72,0.21,18,$$$$,SingleMalt-like,GH,H,Japan,Malt
Hakushu 18yo,8.73,0.32,8,$$$$$,SingleMalt-like,EF,F,Japan,Malt
Hakushu NAS,8.29,0.40,5,$$$,SingleMalt-like,GH,H,Japan,Malt
Hakushu Sherry Cask,8.98,0.43,7,$$$$$+,SingleMalt-like,ABC,B,Japan,Malt
Hakushu Single Malt Heavily Peated,8.79,0.33,12,$$$$$+,SingleMalt-like,I,I,Japan,Malt
Hazelburn 12yo (Springbank),8.64,0.24,15,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Hazelburn 8yo (Springbank),8.37,0.39,11,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Heaven Hill 6yo BiB,8.46,0.03,4,$,Bourbon-like,,,USA,Bourbon
Heaven Hill Old Syle Bourbon (white label),7.86,0.45,5,$,Bourbon-like,,,USA,Bourbon
Heaven Hill Trybox Series New Make,8.20,0.28,3,$,Bourbon-like,,,USA,Bourbon
Henry McKenna 10yo Single Barrel BiB,8.82,0.21,9,$$,Bourbon-like,,,USA,Bourbon
Henry McKenna Straight Bourbon,8.08,0.06,3,$,Bourbon-like,,,USA,Bourbon
Hibiki 12yo,8.63,0.25,19,$$$$,SingleMalt-like,GH,G,Japan,Blend
Hibiki 17yo,8.72,0.32,14,$$$$$,SingleMalt-like,EF,E,Japan,Blend
Hibiki 21yo,9.11,0.25,8,$$$$$+,SingleMalt-like,EF,E,Japan,Blend
Hibiki Harmony,8.38,0.60,15,$$$$,SingleMalt-like,GH,G,Japan,Blend
High West American Prairie,8.23,0.83,5,$$$,Bourbon-like,,,USA,Bourbon
High West Bourye,8.87,0.23,7,$$$$,Rye-like,,,USA,Blend
High West Campfire,8.78,0.35,11,$$$$,Scotch-like,,,USA,Blend
High West Double Rye,8.70,0.29,13,$$,Rye-like,,,USA,Rye
High West Double Rye Campfire Barrel,8.50,0.28,4,$$$,Rye-like,,,USA,Rye
High West Midwinter Nights Dram Rye,9.11,0.19,11,$$$$$,Rye-like,,,USA,Rye
High West Rendezvous Rye,8.91,0.31,14,$$$$,Rye-like,,,USA,Rye
High West Rocky Mountain Rye 16yo,9.18,0.34,4,$$$$$,Rye-like,,,USA,Rye
High West Rocky Mountain Rye 21yo,9.14,0.24,7,$$$$$+,Rye-like,,,USA,Rye
High West Son of Bourye,8.42,0.42,10,$$$,Rye-like,,,USA,Blend
High West Yippee Ki-Yay,8.66,0.31,6,$$$$,Rye-like,,,USA,Rye
Highland Park 10yo,8.49,0.28,14,$$$,SingleMalt-like,I,I,Scotland,Malt
Highland Park 12yo (all reviews),8.67,0.21,23,$$$,SingleMalt-like,I,I,Scotland,Malt
Highland Park 12yo (reviews post-mid 2014),8.43,0.35,13,$$$,SingleMalt-like,I,I,Scotland,Malt
Highland Park 12yo (reviews pre-mid 2014),8.79,0.25,18,$$$,SingleMalt-like,I,I,Scotland,Malt
Highland Park 15yo,8.71,0.26,11,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Highland Park 15yo Fire,8.80,0.40,7,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt
Highland Park 15yo Freya,8.72,0.40,12,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Highland Park 15yo Loki,9.04,0.23,15,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt
Highland Park 16yo Odin,9.09,0.26,7,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt
Highland Park 16yo Thor,8.90,0.33,12,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt
Highland Park 17yo Ice,8.69,0.28,8,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Highland Park 18yo,9.08,0.22,23,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Highland Park 21yo,8.90,0.40,16,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt
Highland Park 25yo,9.17,0.24,13,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt
Highland Park 30yo,9.15,0.41,12,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt
Highland Park 40yo,9.16,0.43,10,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt
Highland Park Dark Origins,8.47,0.46,19,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Highland Park Einar,8.28,0.38,7,$$$,SingleMalt-like,I,I,Scotland,Malt
Highland Park Harald,8.29,0.41,12,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Highland Park Sigurd,9.04,0.29,7,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Highland Park Svein,8.24,0.31,10,$$$,SingleMalt-like,GH,G,Scotland,Malt
Highwood Ninety 5yo,8.15,0.70,6,$,Rye-like,,,Canada,Blend
Highwood Ninety Rye 20yo,8.80,0.33,10,$$,Rye-like,,,Canada,Blend
Hiram Walker Special Old Rye,8.20,0.36,9,$,Rye-like,,,Canada,Blend
Ichiro's Malt Chichibu The First,8.49,0.37,12,$$$$$+,SingleMalt-like,GH,G,Japan,Malt
Ichiro's Malt Chichibu The Floor Malted,8.58,0.27,4,$$$$$+,SingleMalt-like,GH,G,Japan,Malt
Ichiro's Malt Chichibu The Peated,8.81,0.33,7,$$$$$+,SingleMalt-like,J,J,Japan,Malt
Ichiro's Malt Double Distilleries,8.67,0.27,6,$$$$$,SingleMalt-like,EF,E,Japan,Malt
Ichiro's Malt Mizunara Wood Reserve (MWR),8.23,0.54,7,$$$$$,SingleMalt-like,GH,H,Japan,Malt
Ichiro's Malt The Joker,9.25,0.20,4,$$$$$+,SingleMalt-like,EF,F,Japan,Malt
Ileach Peated Islay,8.37,0.27,7,$$,SingleMalt-like,J,J,Scotland,Malt
Ileach Peated Islay Cask Strength,8.82,0.35,9,$$$,SingleMalt-like,J,J,Scotland,Malt
Inchgower 14yo (F&F),8.67,0.46,7,$$$$,SingleMalt-like,GH,H,Scotland,Malt
Islay Mist 8yo,7.92,0.45,9,$,Scotch-like,,,Scotland,Blend
J&B Rare,7.10,0.99,10,$,Scotch-like,,,Scotland,Blend
J.P. Wisers 18yo,8.66,0.40,14,$$$,Rye-like,,,Canada,Blend
J.P. Wisers Red Letter,8.86,0.36,11,$$$$,Rye-like,,,Canada,Blend
J.P. Wisers Rye,7.99,0.45,8,$,Rye-like,,,Canada,Blend
J.P. Wiser's Deluxe,7.90,0.68,10,$,Rye-like,,,Canada,Blend
J.P. Wiser's Double Still Rye,8.35,0.36,8,$,Rye-like,,,Canada,Blend
J.P. Wiser's Hopped,8.06,0.53,5,$,Rye-like,,,Canada,Blend
J.P. Wiser's Last Barrels,8.80,0.27,7,$$$,Bourbon-like,,,Canada,Blend
J.P. Wiser's Legacy,9.02,0.35,15,$$,Rye-like,,,Canada,Blend
J.P. Wiser's Small Batch,8.53,0.26,11,$,Rye-like,,,Canada,Blend
J.P. Wiser's Special Blend,7.30,0.85,4,$,Rye-like,,,Canada,Blend
J.P. Wiser's Union 52,8.70,0.31,5,$$$,Rye-like,,,Canada,Blend
Jack Daniel's 150th Anniversary,8.91,0.32,3,$$$,Bourbon-like,,,USA,Bourbon
Jack Daniel's Gentleman Jack,7.91,0.37,12,$$,Bourbon-like,,,USA,Bourbon
Jack Daniel's Master Distiller (all series),8.60,0.23,4,$$,Bourbon-like,,,USA,Bourbon
Jack Daniel's No. 27 Gold Double Barrelled,8.02,0.11,3,$$$$,Bourbon-like,,,USA,Bourbon
Jack Daniel's Old No. 7,8.03,0.39,13,$$,Bourbon-like,,,USA,Bourbon
Jack Daniel's Rested Tennessee Rye (Batch 1/2),8.33,0.47,4,$$$,Rye-like,,,USA,Rye
Jack Daniel's Single Barrel,8.46,0.42,14,$$$,Bourbon-like,,,USA,Bourbon
Jack Daniel's Single Barrel Rye,8.68,0.23,4,$$$,Rye-like,,,USA,Rye
Jameson 12yo Special Reserve,8.36,0.25,9,$$$$,Scotch-like,,,Ireland,Blend
Jameson 18yo Limited Reserve,8.62,0.24,9,$$$$$,Scotch-like,,,Ireland,Blend
Jameson Blender's Dog Irish Whiskey,8.72,0.30,3,$$$$,Scotch-like,,,Ireland,Blend
Jameson Bold Irish Whiskey,8.38,0.39,3,$$$$,Scotch-like,,,Ireland,Blend
Jameson Caskmates Stout Edition,8.27,0.48,8,$$,Scotch-like,,,Ireland,Blend
Jameson Cooper's Croze Irish Whiskey,8.61,0.34,4,$$$$,Scotch-like,,,Ireland,Blend
Jameson Distiller's Safe Irish Whiskey,8.45,0.64,3,$$$$,Scotch-like,,,Ireland,Blend
Jameson Gold Reserve,8.46,0.39,10,$$$$,Scotch-like,,,Ireland,Blend
Jameson Irish Whiskey,7.82,0.51,19,$$,Scotch-like,,,Ireland,Blend
Jameson Lively Irish Whiskey,7.91,0.37,3,$$$$,Scotch-like,,,Ireland,Blend
Jameson Select Reserve (Black Barrel),8.37,0.37,17,$$,Scotch-like,,,Ireland,Blend
Jameson Signature Reserve,8.38,0.31,5,$$,Scotch-like,,,Ireland,Blend
Jefferson's 18yo Presidential Select,8.85,0.45,8,$$$$$+,Bourbon-like,,,USA,Bourbon
Jefferson's Ocean,8.53,0.19,6,$$,Bourbon-like,,,USA,Bourbon
Jefferson's Ocean Aged at Sea,8.64,0.39,3,$$$$,Bourbon-like,,,USA,Bourbon
Jefferson's Reserve Very Old Kentucky Straight Bourbon,8.51,0.38,7,$$$,Bourbon-like,,,USA,Bourbon
Jefferson's Straight Rye 10yo,8.61,0.37,7,$$$,Rye-like,,,USA,Rye
Jefferson's Very Small Batch Bourbon,7.92,0.71,8,$$,Bourbon-like,,,USA,Bourbon
Jim Beam 12yo Signature Craft,8.60,0.28,9,$$,Bourbon-like,,,USA,Bourbon
Jim Beam Black Label,8.21,0.42,15,$,Bourbon-like,,,USA,Bourbon
Jim Beam Bonded,8.59,0.35,8,$$,Bourbon-like,,,USA,Bourbon
Jim Beam Devil's Cut,8.06,0.51,16,$,Bourbon-like,,,USA,Bourbon
Jim Beam Distillers Masterpiece PX Sherry Cask Finish,8.39,0.36,4,$$$$$,Bourbon-like,,,USA,Bourbon
Jim Beam Distillers Series,7.66,1.58,4,$$,Bourbon-like,,,USA,Bourbon
Jim Beam Double Oak,8.17,0.46,6,$$,Bourbon-like,,,USA,Bourbon
Jim Beam Pre-Prohibition Rye,8.47,0.37,6,$,Rye-like,,,USA,Rye
Jim Beam Red Stag (Black Cherry),7.45,0.97,4,$,Bourbon-like,,,USA,Flavoured
Jim Beam Rye,7.93,0.62,9,$,Rye-like,,,USA,Rye
Jim Beam Single Barrel,8.65,0.21,4,$$,Bourbon-like,,,USA,Bourbon
Jim Beam White Label,7.66,0.48,17,$,Bourbon-like,,,USA,Bourbon
Johnnie Walker Black Label,8.27,0.47,22,$$,Scotch-like,,,Scotland,Blend
Johnnie Walker Blue Label,8.53,0.38,14,$$$$$,Scotch-like,,,Scotland,Blend
Johnnie Walker Double Black,8.42,0.45,14,$$,Scotch-like,,,Scotland,Blend
Johnnie Walker Explorers Club The Adventurer,7.91,0.08,3,$$,Scotch-like,,,Scotland,Blend
Johnnie Walker Explorers Club The Gold Route,8.49,0.33,8,$$$$,Scotch-like,,,Scotland,Blend
Johnnie Walker Explorers Club The Royal Route,8.33,0.44,7,$$$$$,Scotch-like,,,Scotland,Blend
Johnnie Walker Explorers Club The Spice Road,8.37,0.56,9,$$,Scotch-like,,,Scotland,Blend
Johnnie Walker Gold Label Reserve,8.29,0.33,16,$$$$,Scotch-like,,,Scotland,Blend
Johnnie Walker Green Label,8.54,0.40,17,$$$$,Scotch-like,,,Scotland,Blend
Johnnie Walker Platinum Label,8.48,0.41,15,$$$$,Scotch-like,,,Scotland,Blend
Johnnie Walker Red Label,7.39,0.62,18,$,Scotch-like,,,Scotland,Blend
Johnnie Walker Rye Cask Finish,8.38,0.55,5,$$$,Scotch-like,,,Scotland,Blend
Jura 10yo Origin,8.03,0.38,16,$$$,SingleMalt-like,I,I,Scotland,Malt
Jura 12yo Elixir,8.31,0.46,10,$$$,SingleMalt-like,ABC,C,Scotland,Malt
Jura 16yo,7.95,0.52,4,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Jura 16yo Diurach's Own,8.48,0.39,13,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Jura 21yo,8.24,0.74,5,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Jura 21yo 200th Anniversary,8.14,0.82,3,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Jura Brooklyn,8.77,0.21,6,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Jura Prophecy,8.65,0.31,15,$$$$,SingleMalt-like,J,J,Scotland,Malt
Jura Superstition,8.25,0.46,19,$$$,SingleMalt-like,I,I,Scotland,Malt
Jura Turas Mara,7.89,0.59,5,$$,SingleMalt-like,ABC,C,Scotland,Malt
Kakubin (Suntory Whisky),8.15,0.85,4,$$,Scotch-like,,,Japan,Blend
Karuizawa 1990 Sherry Butt,9.01,0.28,4,$$$$$+,SingleMalt-like,ABC,A,Japan,Malt
Karuizawa Asama Vintages 1999-2000,8.65,0.44,9,$$$$$+,SingleMalt-like,ABC,C,Japan,Malt
Kavalan Concertmaster Port Cask,8.28,0.54,18,$$$$,SingleMalt-like,ABC,C,Taiwan,Malt
Kavalan Distillery Reserve Peaty Cask,8.77,0.35,4,$$$$$+,SingleMalt-like,I,I,Taiwan,Malt
Kavalan ex-Bourbon Oak,9.08,0.22,3,$$$$,SingleMalt-like,EF,E,Taiwan,Malt
Kavalan King Car Conductor,8.42,0.37,8,$$$$,SingleMalt-like,GH,G,Taiwan,Malt
Kavalan Podium,8.81,0.36,7,$$$$,SingleMalt-like,GH,G,Taiwan,Malt
Kavalan Sherry Oak,8.73,0.27,5,$$$$$,SingleMalt-like,ABC,B,Taiwan,Malt
Kavalan Single Malt Whisky,8.42,0.50,17,$$$$,SingleMalt-like,GH,G,Taiwan,Malt
Kavalan Solist Ex-Bourbon,8.87,0.24,17,$$$$$,SingleMalt-like,EF,E,Taiwan,Malt
Kavalan Solist Fino Sherry Cask,9.00,0.35,10,$$$$$+,SingleMalt-like,ABC,A,Taiwan,Malt
Kavalan Solist Port Cask,9.00,0.43,3,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Kavalan Solist Sherry Cask,9.12,0.35,14,$$$$$,SingleMalt-like,ABC,A,Taiwan,Malt
Kavalan Solist Vinho Barrique,8.98,0.34,13,$$$$$,SingleMalt-like,ABC,A,Taiwan,Malt
