whisky,meta_critic,stdev,count,cost,class,super_cluster,cluster,country,type
Kilbeggan 8yo Single Grain (Greenore),8.13,0.38,11,$$,Scotch-like,,,Ireland,Grain
Kilbeggan Irish Reserve Malt Whiskey,7.98,0.52,6,$$,SingleMalt-like,GH,G,Ireland,Malt
Kilchoman 100% Islay (all editions),8.76,0.25,15,$$$$,SingleMalt-like,J,J,Scotland,Malt
Kilchoman 2007 Vintage,8.95,0.29,9,$$$$,SingleMalt-like,J,J,Scotland,Malt
Kilchoman 2008 Vintage,9.02,0.22,5,$$$$,SingleMalt-like,J,J,Scotland,Malt
Kilchoman Bourbon Single Cask,8.95,0.24,12,$$$$,SingleMalt-like,I,I,Scotland,Malt
Kilchoman Coull Point,8.82,0.14,6,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Kilchoman Loch Gorm,8.87,0.26,19,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Kilchoman Machir Bay (all vintages),8.77,0.23,20,$$$$,SingleMalt-like,J,J,Scotland,Malt
Kilchoman Madeira Cask Matured,8.60,0.34,7,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Kilchoman Original Cask Strength,8.93,0.60,7,$$$$,SingleMalt-like,J,J,Scotland,Malt
Kilchoman Port Cask Matured,9.07,0.19,5,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Kilchoman PX Sherry Finish,8.88,0.19,7,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Kilchoman Sanaig,8.73,0.27,12,$$$$,SingleMalt-like,I,I,Scotland,Malt
Kilchoman Sherry Single Cask,8.63,0.55,13,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Kilchoman Spring 2011 Release,8.74,0.24,8,$$$$,SingleMalt-like,J,J,Scotland,Malt
Kilchoman Winter 2010 Release,8.54,0.15,4,$$$$,SingleMalt-like,J,J,Scotland,Malt
Kilkerran 12yo,8.92,0.19,11,$$$,SingleMalt-like,GH,G,Scotland,Malt
Kilkerran Work in Progress,8.57,0.32,14,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Kilkerran Work in Progress Bourbon Wood,8.77,0.42,10,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Kilkerran Work in Progress Sherry Wood,8.58,0.31,9,$$$$,SingleMalt-like,EF,E,Scotland,Malt
Kininvie 17yo (all batches),8.83,0.33,9,$$$$$+,SingleMalt-like,EF,E,Scotland,Malt
Kininvie 23yo (all batches),8.57,0.34,8,$$$$$+,SingleMalt-like,EF,E,Scotland,Malt
Kirin 18yo (Fuji Sanroku),8.94,0.56,3,$$$$$+,SingleMalt-like,GH,G,Japan,Malt
Kirin 50% Blend (Fuji Gotemba),8.35,0.49,3,$$$$,Scotch-like,,,Japan,Blend
Knappogue Castle 12yo,8.50,0.40,12,$$$,SingleMalt-like,GH,G,Ireland,Malt
Knappogue Castle 14yo Twin Wood,8.10,0.73,4,$$$$,SingleMalt-like,EF,E,Ireland,Malt
Knappogue Castle 16yo Twin Wood,8.78,0.49,5,$$$$,SingleMalt-like,ABC,C,Ireland,Malt
Knappogue Castle Vintage,8.08,0.80,5,$$$,SingleMalt-like,GH,H,Ireland,Malt
Knob Creek Single Barrel Reserve Bourbon,8.75,0.29,11,$$$,Bourbon-like,,,USA,Bourbon
Knob Creek Small Batch 9yo Bourbon,8.61,0.40,21,$$,Bourbon-like,,,USA,Bourbon
Knob Creek Small Batch Straight Rye Whiskey,8.54,0.38,16,$$$,Rye-like,,,USA,Rye
Knockando 12yo (All Vintages),7.94,0.42,12,$$,SingleMalt-like,GH,G,Scotland,Malt
Koval Single Barrel Bourbon,8.67,0.33,7,$$$,Bourbon-like,,,USA,Bourbon
Koval Single Barrel Four Grain,8.54,0.19,5,$$$$,Bourbon-like,,,USA,Grain
Koval Single Barrel Millet Whiskey,8.17,0.34,4,$$$,Bourbon-like,,,USA,Grain
Koval Single Barrel Rye,8.08,0.31,5,$$$,Rye-like,,,USA,Rye
Lagavulin 12yo Cask Strength,9.12,0.17,19,$$$$$,SingleMalt-like,J,J,Scotland,Malt
Lagavulin 16yo,9.23,0.23,25,$$$$,SingleMalt-like,J,J,Scotland,Malt
Lagavulin 8yo,8.85,0.26,15,$$$$,SingleMalt-like,J,J,Scotland,Malt
Lagavulin Distiller's Edition (All Vintages),9.04,0.23,20,$$$$$,SingleMalt-like,J,J,Scotland,Malt
Laphroaig 10yo,8.86,0.25,20,$$$,SingleMalt-like,J,J,Scotland,Malt
Laphroaig 10yo Cask Strength (all batches),8.96,0.34,19,$$$$,SingleMalt-like,J,J,Scotland,Malt
Laphroaig 15yo (200th Anniversary),8.80,0.29,15,$$$$,SingleMalt-like,J,J,Scotland,Malt
Laphroaig 18yo,9.03,0.26,18,$$$$$,SingleMalt-like,J,J,Scotland,Malt
Laphroaig 21yo,9.22,0.24,9,$$$$$+,SingleMalt-like,J,J,Scotland,Malt
Laphroaig 25yo,9.16,0.30,15,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt
Laphroaig An Cuan Mor,8.87,0.14,11,$$$$,SingleMalt-like,J,J,Scotland,Malt
Laphroaig Cairdeas 2013 Port Wood,8.84,0.46,12,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Laphroaig Cairdeas 2014 Amontillado,8.96,0.22,9,$$$$,SingleMalt-like,J,J,Scotland,Malt
Laphroaig Cairdeas 2015,9.17,0.16,7,$$$$,SingleMalt-like,J,J,Scotland,Malt
Laphroaig Cairdeas 2016 Madeira,8.85,0.45,10,$$$$,SingleMalt-like,J,J,Scotland,Malt
Laphroaig Lore,8.86,0.30,13,$$$$$,SingleMalt-like,J,J,Scotland,Malt
Laphroaig PX Triple Matured,8.64,0.57,12,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Laphroaig QA Cask,8.29,0.58,9,$$$,SingleMalt-like,J,J,Scotland,Malt
Laphroaig Quarter Cask,9.02,0.27,21,$$$$,SingleMalt-like,J,J,Scotland,Malt
Laphroaig Select,8.29,0.37,12,$$$,SingleMalt-like,ABC,C,Scotland,Malt
Laphroaig Triple Wood,8.70,0.34,17,$$$$,SingleMalt-like,J,J,Scotland,Malt
Larceny Small Batch Bourbon,8.38,0.24,10,$$,Bourbon-like,,,USA,Bourbon
Ledaig 10yo,8.34,0.37,20,$$$,SingleMalt-like,I,I,Scotland,Malt
Ledaig 18yo,8.58,0.77,7,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Ledaig 42yo Old Dusgadh,9.48,0.27,3,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt
Linkwood 12yo (F&F),8.59,0.35,6,$$$$,SingleMalt-like,GH,H,Scotland,Malt
Loch Lomond,7.55,0.45,10,$,SingleMalt-like,GH,H,Scotland,Malt
Lohin McKinnon,7.92,0.11,3,$$$,Rye-like,,,Canada,Rye
Longmorn 15yo,8.83,0.36,8,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Longmorn 16yo,8.74,0.33,17,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Longmorn Distiller's Choice,7.98,0.32,8,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Longrow 10yo,8.58,0.40,12,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Longrow 10yo Tokaji Finish,7.49,1.08,6,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Longrow 18yo,9.10,0.27,10,$$$$$,SingleMalt-like,J,J,Scotland,Malt
Longrow 7yo Gaja Barolo Finish,8.56,0.55,6,$$$$,SingleMalt-like,I,I,Scotland,Malt
Longrow CV,8.82,0.29,15,$$$,SingleMalt-like,J,J,Scotland,Malt
Longrow Peated,8.83,0.18,12,$$$,SingleMalt-like,J,J,Scotland,Malt
Longrow Red 11yo Australian Shiraz,8.83,0.34,5,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Longrow Red 11yo Cabernet Sauvignon,8.36,1.18,10,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Longrow Red 11yo Port Cask,8.71,0.37,12,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Longrow Red 12yo Pinot Noir Finish,8.86,0.37,6,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Longrow Red 14yo Burgundy Wood,8.54,0.69,5,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Lot 40,8.91,0.36,20,$$,Rye-like,,,Canada,Rye
Lot 40 Cask Strength,9.27,0.20,3,,Rye-like,,,Canada,Rye
Macallan 10yo Fine Oak,8.24,0.30,17,$$$,SingleMalt-like,EF,E,Scotland,Malt
Macallan 10yo Sherry Oak,8.42,0.34,9,$$$,SingleMalt-like,ABC,A,Scotland,Malt
Macallan 10yo Sherry Oak Cask Strength,8.88,0.51,6,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt
Macallan 12yo Double Cask,8.59,0.41,6,$$$$,SingleMalt-like,EF,E,Scotland,Malt
Macallan 12yo Fine Oak,8.48,0.40,14,$$$$,SingleMalt-like,GH,G,Scotland,Malt
Macallan 12yo Sherry Oak,8.58,0.27,20,$$$$,SingleMalt-like,ABC,A,Scotland,Malt
Macallan 15yo Fine Oak,8.39,0.52,10,$$$$$,SingleMalt-like,EF,E,Scotland,Malt
Macallan 17yo Fine Oak,8.79,0.55,9,$$$$$,SingleMalt-like,GH,G,Scotland,Malt
Macallan 1824 Amber,8.29,0.40,12,$$$,SingleMalt-like,EF,E,Scotland,Malt
Macallan 1824 Gold,8.29,0.27,14,$$$,SingleMalt-like,GH,G,Scotland,Malt
Macallan 1824 Rare Cask,8.69,0.41,10,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt
Macallan 1824 Ruby,8.79,0.21,11,$$$$$,SingleMalt-like,ABC,A,Scotland,Malt
Macallan 1824 Sienna,8.74,0.35,16,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Macallan 18yo Fine Oak,8.82,0.31,12,$$$$$,SingleMalt-like,EF,E,Scotland,Malt
Macallan 18yo Sherry Oak,8.89,0.34,16,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt
Macallan 21yo Fine Oak,8.52,0.40,6,$$$$$+,SingleMalt-like,EF,E,Scotland,Malt
Macallan 25yo Fine Oak,8.64,0.24,3,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt
Macallan 25yo Sherry Oak,8.85,0.47,8,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt
Macallan 30yo Fine Oak,8.57,0.35,6,$$$$$+,SingleMalt-like,ABC,C,Scotland,Malt
Macallan Cask Strength,8.88,0.39,12,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt
Macallan Edition No. 1,8.81,0.47,8,$$$$$,SingleMalt-like,EF,E,Scotland,Malt
Macallan Edition No. 2,8.81,0.24,8,$$$$$,SingleMalt-like,EF,E,Scotland,Malt
Macallan Reflexion,8.65,0.33,3,$$$$$+,SingleMalt-like,ABC,A,Scotland,Malt
Macallan Select Oak,8.28,0.37,10,$$$,SingleMalt-like,ABC,C,Scotland,Malt
Macallan Whisky Maker's Edition,8.56,0.35,12,$$$$,SingleMalt-like,ABC,A,Scotland,Malt
Mackinlay 'Shackleton' Rare Old Highland Malt Whisky,8.80,0.36,17,$$$$$,SingleMalt-like,GH,H,Scotland,Malt
Mackmyra Brukswhisky,8.43,0.62,9,$$$,SingleMalt-like,GH,H,Sweden,Malt
Mackmyra Midnattssol,8.14,0.71,5,$$$$,SingleMalt-like,GH,H,Sweden,Malt
Mackmyra Midvinter,8.52,0.55,3,$$$,SingleMalt-like,ABC,C,Sweden,Malt
Mackmyra Moment Gld,8.83,0.43,4,$$$$$,SingleMalt-like,EF,E,Sweden,Malt
Mackmyra Moment Jord,8.56,0.62,3,$$$$,SingleMalt-like,EF,E,Sweden,Malt
Mackmyra Moment Klla,8.46,0.32,3,$$$$$,SingleMalt-like,EF,E,Sweden,Malt
Mackmyra Moment Rimfrost,8.76,0.35,3,$$$$$,SingleMalt-like,EF,E,Sweden,Malt
Mackmyra Moment Solsken,8.47,0.55,3,$$$$$,SingleMalt-like,EF,E,Sweden,Malt
Mackmyra Moment Urberg,8.81,0.24,3,$$$$$,SingleMalt-like,EF,E,Sweden,Malt
Mackmyra Preludium 03,8.58,0.87,5,$$$$$,SingleMalt-like,GH,H,Sweden,Malt
Mackmyra Reserve Single Cask (various casks),9.00,0.50,7,$$$$$,SingleMalt-like,EF,E,Sweden,Malt
Mackmyra Special 01,7.57,0.46,3,$$$$$,SingleMalt-like,EF,E,Sweden,Malt
Mackmyra Special 02,8.30,0.74,3,$$$$$,SingleMalt-like,GH,H,Sweden,Malt
Mackmyra Special 03,8.69,0.28,7,$$$$$,SingleMalt-like,EF,E,Sweden,Malt
Mackmyra Special 04,8.75,0.36,8,$$$$,SingleMalt-like,EF,E,Sweden,Malt
Mackmyra Special 05,8.50,0.38,7,$$$$,SingleMalt-like,EF,E,Sweden,Malt
Mackmyra Special 07,8.49,0.54,7,$$$$,SingleMalt-like,GH,H,Sweden,Malt
Mackmyra Special 08,8.36,0.31,3,$$$$,SingleMalt-like,EF,E,Sweden,Malt
Mackmyra Special 09,8.62,0.24,4,$$$$,SingleMalt-like,EF,E,Sweden,Malt
Mackmyra Special 10,8.44,0.49,3,$$$$,SingleMalt-like,EF,E,Sweden,Malt
Mackmyra Svensk Ek,8.34,0.22,3,$$$$,SingleMalt-like,GH,H,Sweden,Malt
Mackmyra Svensk Rk,8.71,0.14,4,$$$$,SingleMalt-like,I,I,Sweden,Malt
Mackmyra The First Edition (Den Frsta Utgvan),8.64,0.37,17,$$$,SingleMalt-like,GH,H,Sweden,Malt
Maker's Mark,8.23,0.43,22,$$,Bourbon-like,,,USA,Bourbon
Maker's Mark 46,8.76,0.32,15,$$$,Bourbon-like,,,USA,Bourbon
Maker's Mark Cask Strength,8.71,0.38,9,$$$$,Bourbon-like,,,USA,Bourbon
Mannochmore 12yo (F&F),8.23,0.17,4,$$$,SingleMalt-like,GH,G,Scotland,Malt
Masterson's Straight Barley 10yo,8.58,0.61,7,$$$$,Rye-like,,,Canada,Barley
Masterson's Straight Rye 10yo,8.89,0.42,17,$$$$,Rye-like,,,Canada,Rye
Masterson's Straight Wheat 12yo,8.63,0.23,9,$$$$,Rye-like,,,Canada,Wheat
McClelland's Highland Single Malt,7.09,0.47,7,$$,SingleMalt-like,GH,G,Scotland,Malt
McClelland's Islay Single Malt,7.93,0.66,8,$$,SingleMalt-like,J,J,Scotland,Malt
McClelland's Lowland Single Malt,7.03,0.54,4,$$,SingleMalt-like,GH,H,Scotland,Malt
McClelland's Speyside Single Malt,6.71,0.48,6,$$,SingleMalt-like,EF,F,Scotland,Malt
Mellow Corn BiB,7.80,0.47,11,$,Bourbon-like,,,USA,Bourbon
Michter's 10yo Single Barrel Bourbon,8.82,0.38,9,$$$$$+,Bourbon-like,,,USA,Bourbon
Michter's 10yo Single Barrel Rye,8.78,0.33,5,$$$$$+,Rye-like,,,USA,Rye
Michter's 20yo Single Barrel Bourbon,8.95,0.38,4,$$$$$+,Bourbon-like,,,USA,Bourbon
Michter's Barrel Strength Rye,8.97,0.23,4,$$$$,Rye-like,,,USA,Rye
Michter's Single Barrel Straight Rye,8.68,0.45,10,$$$,Rye-like,,,USA,Rye
Michter's Small Batch Bourbon,8.50,0.31,11,$$$,Bourbon-like,,,USA,Bourbon
Michter's Sour Mash,8.36,0.08,3,$$$,Bourbon-like,,,USA,Bourbon
Michter's Toasted Barrel,8.41,0.15,5,$$$$,Bourbon-like,,,USA,Bourbon
Midleton Barry Crockett Legacy,9.07,0.24,9,$$$$$,SingleMalt-like,GH,G,Ireland,Blend
Midleton Dair Ghaelach,9.09,0.30,7,$$$$$,SingleMalt-like,EF,E,Ireland,Blend
Midleton Very Rare (all vintages),8.81,0.51,11,$$$$$,SingleMalt-like,EF,E,Ireland,Blend
Millstone 100 Rye,8.69,0.33,9,$$$$,Rye-like,,,Netherlands,Rye
Millstone 12yo Sherry Cask,8.95,0.25,7,$$$$,SingleMalt-like,ABC,C,Netherlands,Malt
Millstone 8yo French Oak,7.95,0.67,4,$$$$,SingleMalt-like,EF,E,Netherlands,Malt
Miltonduff 10yo (F&F),8.08,0.45,4,$$$,SingleMalt-like,EF,E,Scotland,Malt
Monkey Shoulder,8.31,0.40,16,$$,SingleMalt-like,EF,E,Scotland,Malt
Mortlach 15yo (Gordon & MacPhail),8.67,0.35,12,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Mortlach 16yo (F&F),8.68,0.29,9,$$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Mortlach 18yo,8.71,0.60,10,$$$$$+,SingleMalt-like,EF,E,Scotland,Malt
Mortlach Rare Old,8.42,0.46,12,$$$$$,SingleMalt-like,EF,E,Scotland,Malt
Mortlach Special Strength,8.80,0.58,6,$$$$$,SingleMalt-like,EF,E,Scotland,Malt
Nikka All Malt,8.45,0.16,8,$$,SingleMalt-like,EF,E,Japan,Malt
Nikka Coffey Grain,8.59,0.49,15,$$$$,Scotch-like,,,Japan,Grain
Nikka Coffey Malt,8.80,0.44,9,$$$$,SingleMalt-like,EF,E,Japan,Malt
Nikka From the Barrel,8.82,0.39,21,$$$,SingleMalt-like,EF,F,Japan,Blend
Nikka Gold & Gold,8.17,0.34,7,$$$,SingleMalt-like,GH,G,Japan,Malt
Nikka Miyagikyo 10yo,8.45,0.33,7,$$$$,SingleMalt-like,I,I,Japan,Malt
Nikka Miyagikyo 12yo,8.56,0.33,7,$$$$,SingleMalt-like,I,I,Japan,Malt
Nikka Miyagikyo 15yo,8.67,0.29,11,$$$$$,SingleMalt-like,I,I,Japan,Malt
Nikka Miyagikyo NAS,8.47,0.37,5,$$$$,SingleMalt-like,GH,H,Japan,Malt
Nikka Pure Malt Black,8.79,0.22,13,$$$,SingleMalt-like,I,I,Japan,Malt
Nikka Pure Malt Red,8.53,0.33,9,$$$,SingleMalt-like,EF,E,Japan,Malt
Nikka Pure Malt White,8.65,0.32,12,$$$,SingleMalt-like,I,I,Japan,Malt
Nikka Single Cask Coffey Malt 12yo,9.11,0.48,9,$$$$$,SingleMalt-like,ABC,C,Japan,Malt
Nikka Super,8.00,0.46,8,$$$,SingleMalt-like,EF,E,Japan,Malt
Nikka Taketsuru 12yo,8.37,0.36,17,$$$$,SingleMalt-like,EF,E,Japan,Malt
Nikka Taketsuru 17yo,8.75,0.26,12,$$$$$,SingleMalt-like,EF,E,Japan,Malt
Nikka Taketsuru 21yo,8.97,0.28,16,$$$$$,SingleMalt-like,ABC,C,Japan,Malt
Nikka Taketsuru NAS,8.24,0.37,5,$$$$,SingleMalt-like,GH,G,Japan,Malt
Nikka Yoichi 10yo,8.68,0.27,16,$$$$,SingleMalt-like,I,I,Japan,Malt
Nikka Yoichi 12yo,8.76,0.20,9,$$$$$,SingleMalt-like,I,I,Japan,Malt
Nikka Yoichi 15yo,8.97,0.27,14,$$$$$,SingleMalt-like,I,I,Japan,Malt
Nikka Yoichi NAS,8.44,0.32,9,$$$$,SingleMalt-like,I,I,Japan,Malt
Oban 14yo,8.45,0.40,15,$$$$,SingleMalt-like,I,I,Scotland,Malt
Oban 18yo,8.73,0.18,12,$$$$$,SingleMalt-like,I,I,Scotland,Malt
Oban 21yo,9.04,0.25,5,$$$$$+,SingleMalt-like,I,I,Scotland,Malt
Oban Distillers Edition (all vintages),8.71,0.24,10,$$$$,SingleMalt-like,ABC,C,Scotland,Malt
Oban Little Bay,8.39,0.43,10,$$$$,SingleMalt-like,I,I,Scotland,Malt
Old Ballantruan Peated (Toumintoul),8.25,0.40,8,$$$$,SingleMalt-like,I,I,Scotland,Malt
Old Fitzgerald BiB,7.98,0.38,4,$$$,Bourbon-like,,,USA,Bourbon
Old Fitzgerald Kentucky Straight Bourbon,8.43,0.52,6,$$,Bourbon-like,,,USA,Bourbon
Old Forester,8.11,0.43,11,$$,Bourbon-like,,,USA,Bourbon
Old Forester 1897 BiB,8.11,0.60,4,$$$,Bourbon-like,,,USA,Bourbon
Old Forester 1920 Prohibition Style,8.87,0.21,3,$$$$,Bourbon-like,,,USA,Bourbon
Old Forester Birthday (2012-2016),8.75,0.15,9,$$$$$,Bourbon-like,,,USA,Bourbon
Old Forester Signature (100 Proof),8.36,0.40,8,$$,Bourbon-like,,,USA,Bourbon
Old Grand-Dad Bourbon (80/86 Proof),8.04,0.51,10,$$,Bourbon-like,,,USA,Bourbon
Old Grand-Dad Bourbon 100 BiB,8.37,0.54,9,$$,Bourbon-like,,,USA,Bourbon
Old Grand-Dad Bourbon 114,8.63,0.24,9,$$,Bourbon-like,,,USA,Bourbon
Old Pulteney 12yo,8.42,0.27,23,$$$,SingleMalt-like,EF,E,Scotland,Malt
Old Pulteney 17yo,8.83,0.27,17,$$$$$,SingleMalt-like,EF,E,Scotland,Malt
Old Pulteney 21yo,8.77,0.48,15,$$$$$,SingleMalt-like,GH,H,Scotland,Malt
Old Pulteney Navigator,8.30,0.40,10,$$$,SingleMalt-like,EF,E,Scotland,Malt
Old Rip Van Winkle 10yo,9.03,0.21,8,$$$$$+,Bourbon-like,,,USA,Bourbon
Old Weller Antique 107,8.68,0.41,10,$$,Bourbon-like,,,USA,Bourbon
Orphan Barrel Barterhouse Bourbon 20yo,8.72,0.40,12,$$$$$,Bourbon-like,,,USA,Bourbon
P&M Blended Whisky,7.46,0.97,5,$,Scotch-like,,,France,Blend
Pappy Van Winkle Family Reserve Bourbon 15yo,9.24,0.24,10,$$$$$+,Bourbon-like,,,USA,Bourbon
Pappy Van Winkle Family Reserve Bourbon 20yo,9.25,0.35,12,$$$$$+,Bourbon-like,,,USA,Bourbon
Pappy Van Winkle Family Reserve Bourbon 23yo,8.75,0.52,4,$$$$$+,Bourbon-like,,,USA,Bourbon
Parkers Heritage 10th 24yo Kentucky Straight Bourbon,8.65,0.96,3,$$$$$+,Bourbon-like,,,USA,Bourbon
Parkers Heritage 2nd 27yo Kentucky Straight Boubon,9.28,0.37,3,$$$$$+,Bourbon-like,,,USA,Bourbon
Parkers Heritage 4th 10yo Wheated Mash Bill Bourbon,9.09,0.22,5,$$$$$+,Bourbon-like,,,USA,Bourbon
Parkers Heritage 5th 10yo Cognac Barrel Finished,9.01,0.30,8,$$$$$+,Bourbon-like,,,USA,Bourbon
Parkers Heritage 6th Blend of Mashbills,9.05,0.12,6,$$$$$+,Bourbon-like,,,USA,Bourbon
Parkers Heritage 7th 10yo Promise of Hope,9.15,0.18,7,$$$$$+,Bourbon-like,,,USA,Bourbon
Parkers Heritage 8th 13yo Wheat Whiskey,8.77,0.54,8,$$$$$+,Bourbon-like,,,USA,Bourbon
Parkers Heritage 9th 8yo Malt Whiskey,8.41,0.54,5,$$$$$,Bourbon-like,,,USA,Bourbon
Paul John Bold,8.81,0.23,4,$$$,SingleMalt-like,I,I,India,Malt
Paul John Brilliance,8.51,0.42,6,$$$,SingleMalt-like,EF,E,India,Malt
Paul John Classic Select Cask,8.59,0.40,6,$$$$,SingleMalt-like,EF,E,India,Malt
Paul John Edited,8.41,0.58,6,$$$,SingleMalt-like,I,I,India,Malt
Paul John Peated Select Cask,8.76,0.28,8,$$$$,SingleMalt-like,I,I,India,Malt
Paul John Single Cask,8.90,0.35,5,$$$$,SingleMalt-like,EF,E,India,Malt
Penderyn Aur Cymru,7.73,0.58,8,$$$$,SingleMalt-like,EF,E,Wales,Malt
Penderyn Legend,7.49,0.87,4,$$$,SingleMalt-like,ABC,B,Wales,Malt
Penderyn Madeira,7.91,0.96,13,$$$$,SingleMalt-like,ABC,B,Wales,Malt
Penderyn Peated,8.30,0.57,9,$$$$,SingleMalt-like,I,I,Wales,Malt
Penderyn Portwood,8.61,0.39,5,$$$,SingleMalt-like,ABC,C,Wales,Malt
Penderyn Sherrywood,7.73,0.60,9,$$$$,SingleMalt-like,ABC,B,Wales,Malt
Pendleton (Let'er Buck),8.01,0.49,14,$$,Rye-like,,,Canada,Blend
Pendleton 1910,8.34,0.49,8,$$,Rye-like,,,Canada,Blend
