name,rating,rabble,price,alt_brand
Deanston Virgin Oak Scotch,385,4.3,$33,deanston oak virgin
Dewars 12yr Blended Scotch,574,3.7,$45,12 blended dewars
Dewars 18yr Blended Scotch,675,4.0,$75,18 blended dewars
Dewars Signature Blended Scotch,675,5.0,$254,blended dewars signature
Dewars White Label Scratched Cask Scotch,430,3.6,$29,cask dewars scratched white
Douglas Drumlanrig Glen Grant 25yr Scotch,436,Unrated,$229,25 douglas drumlanrig glen grant
Douglas Drumlanrig Macallan 21 Single Malt Scotch,336,Unrated,$189,21 douglas drumlanrig macallan
Drumguish Single Malt Scotch,Unrated,Unrated,$25,drumguish
Duggans Dew Blended Scotch,Unrated,4.0,$0,blended dew duggans
Duncan Taylor 38yr Auld Blended Scotch,Unrated,Unrated,$181,38 auld blended duncan taylor
Duncan Taylor Big Smoke 40 Scotch Whisky,507,Unrated,$40,40 big duncan scotch smoke taylor
Duncan Taylor Scottish Glory Blended Scotch,313,Unrated,$20,blended duncan glory scottish taylor
Eades Highland Scotch,Unrated,Unrated,$70,eades highland
Eades Speyside Scotch,Unrated,Unrated,$55,eades speyside
Famous Grouse 12yr Scotch,Unrated,3.0,$35,12 famous grouse
Famous Grouse 30yr Blended Scotch,Unrated,Unrated,$160,30 blended famous grouse
Fat Trout Blended Scotch,467,Unrated,$25,blended fat trout
Fort Glen 12yr Blenders Reserve Blended Scotch,354,Unrated,$13,12 blended blenders fort glen reserve
Glen Clyde 12yr Blended Scotch,454,Unrated,$33,12 blended clyde glen
Glen Garioch 12yr Single Malt Scotch,484,5.0,$65,12 garioch glen
Glen Garioch 1991 Small Batch Scotch,427,Unrated,$100,1991 batch garioch glen small
Glen Garioch 21yr Single Malt Scotch,Unrated,Unrated,$120,21 garioch glen
Glen Garioch Founders Reserve Single Malt Scotch,585,4.0,$45,founders garioch glen reserve
Glen Grant 10yr Single Malt Scotch,454,4.2,$46,10 glen grant
Glen Grant 16yr Single Malt Scotch,545,3.0,$80,16 glen grant
Glen Keith 1971 33yr Single Malt Scotch,Unrated,Unrated,$234,1971 33 glen keith
Glen Kirk 8yr Speyside Single Malt Scotch,499,Unrated,$20,8 glen kirk speyside
Glen Moray 16yr Single Malt Scotch,Unrated,Unrated,$60,16 glen moray
Glen Moray Elgin Classic Chardonnay Scotch,507,1.0,$26,chardonnay classic elgin glen moray
Glen Ness 8yr Single Malt Scotch,398,Unrated,$22,8 glen ness
Glen Ord 30yr Scotch,Unrated,Unrated,$65,30 glen ord
Glen Orrin 5yr Blended Malt Scotch,Unrated,Unrated,$20,5 blended glen malt orrin
Glen Scotia 15yr Single Malt Scotch,603,Unrated,$79,15 glen scotia
Glen Scotia Victoriana Single Malt Scotch,603,Unrated,$108,glen scotia victoriana
Glencadam 10yr Single Malt Scotch,468,Unrated,$55,10 glencadam
Glencadam 21yr Single Malt Scotch,561,Unrated,$199,21 glencadam
GlenDronach 14yr Virgin Oak Scotch,Unrated,Unrated,$56,14 glendronach oak virgin
GlenDronach 18yr Single Malt Scotch,Unrated,2.0,$122,18 glendronach
GlenDronach 33yr Scotch,Unrated,Unrated,$420,33 glendronach
Glenfarclas 10yr Single Malt Scotch,424,Unrated,$48,10 glenfarclas
Glenfarclas 15yr Single Malt Scotch,Unrated,Unrated,$70,15 glenfarclas
Glenfarclas 1974 Single Malt Scotch Whisky,Unrated,Unrated,$280,1974 glenfarclas scotch
Glenfarclas 25y Single Malt Scotch,423,Unrated,$160,25y glenfarclas
Glenfarclas 40yr Single Malt Scotch,436,Unrated,$800,40 glenfarclas
Glenfiddich 12yr Scotch,511,3.4,$40,12 glenfiddich
Glenfiddich 15yr Scotch,596,4.3,$60,15 glenfiddich
Glenfiddich 1973 Single Malt Scotch Whisky,Unrated,Unrated,$800,1973 glenfiddich scotch
Glenfiddich 1975 Single Cask Scotch Whisky,Unrated,Unrated,$700,1975 cask glenfiddich scotch single
Glenfiddich 1978 Single Malt Scotch Whisky,Unrated,Unrated,$700,1978 glenfiddich scotch
Glenfiddich 26yr Excellence Single Malt Scotch,622,Unrated,$500,26 excellence glenfiddich
Glenfiddich 40yr Single Malt Scotch,Unrated,Unrated,$2000,40 glenfiddich
Glenfiddich Cask of Dreams Single Malt Scotch,534,4.0,$99,cask dreams glenfiddich of
Glenfiddich Original Single Malt Scotch,576,3.0,$200,glenfiddich original
Glengarry 12yr Single Malt Scotch,507,Unrated,$55,12 glengarry
Glenglassaugh 21yr Single Malt Scotch,Unrated,Unrated,$234,21 glenglassaugh
Glenglassaugh 40yr Single Malt Scotch,Unrated,Unrated,$2348,40 glenglassaugh
Glenglassaugh Revival Single Malt Scotch,395,Unrated,$65,glenglassaugh revival
Glengoyne 10yr Scotch Single Malt Scotch,422,4.0,$49,10 glengoyne scotch
Glengoyne 15yr Scottish Oak Scotch,511,Unrated,$80,15 glengoyne oak scottish
Glengoyne 17yr Scotch,436,Unrated,$50,17 glengoyne
Glengoyne 1996 Scotch,436,2.0,$80,1996 glengoyne
Glengoyne 25yr Single Malt Scotch,481,Unrated,$400,25 glengoyne
Glenkinchie 10yr Scotch,Unrated,4.0,$44,10 glenkinchie
Glenkinchie 1991 Single Malt Scotch,Unrated,Unrated,$65,1991 glenkinchie
Glenlivent Nadurra Oloroso Single Malt Scotch,395,4.0,$45,glenlivent nadurra oloroso
Glenlivet 15yr French Oak Scotch,474,4.2,$60,15 french glenlivet oak
Glenlivet 18yr Nadurra Single Malt Scotch,Unrated,4.0,$80,18 glenlivet nadurra
Glenlivet 21yr Scotch,557,4.8,$170,21 glenlivet
Glenlivet Guardians Chapter Single Malt Scotch,Unrated,Unrated,$80,chapter glenlivet guardians
Glenlivet Nadurra Oloros Cask Strength Scotch,576,Unrated,$80,cask glenlivet nadurra oloros strength
Glenmorangie 10yr Scotch,614,4.2,$40,10 glenmorangie
Glenmorangie 12yr Lasanta Scotch,523,3.6,$54,12 glenmorangie lasanta
Glenmorangie 12yr Quinta Ruban Scotch,596,4.3,$55,12 glenmorangie quinta ruban
Glenmorangie 12yr Sonnalta PX Scotch,352,4.0,$80,12 glenmorangie px sonnalta
Glenmorangie 18yr Single Malt Scotch,640,4.8,$119,18 glenmorangie
Glenmorangie 25yr Single Malt Scotch,616,4.5,$599,25 glenmorangie
Glenmorangie Astar Single Malt Scotch,363,4.0,$80,astar glenmorangie
Glenmorangie Finealta Single Malt Scotch,445,4.0,$80,finealta glenmorangie
Glenmorangie Nectar DOr Scotch,574,2.8,$75,dor glenmorangie nectar
Glenmorangie Taghta Single Malt Scotch,481,Unrated,$120,glenmorangie taghta
Glenrothes 1972 Single Malt Scotch,Unrated,Unrated,$160,1972 glenrothes
Glenrothes 1975 Single Malt Scotch,Unrated,Unrated,$480,1975 glenrothes
Glenrothes 1982 Single Malt Scotch,Unrated,Unrated,$150,1982 glenrothes
Glenrothes 1987 Single Malt Scotch,Unrated,Unrated,$85,1987 glenrothes
Glenrothes 1990 18yr Single Malt Scotch,Unrated,Unrated,$80,18 1990 glenrothes
Glenrothes 1994 Single Malt Scotch,Unrated,3.5,$80,1994 glenrothes
Glenrothes 1998 Single Malt Scotch,438,3.0,$60,1998 glenrothes
Glenrothes Alba Reserve Single Malt Scotch,419,Unrated,$55,alba glenrothes reserve
Glenrothes Peated Single Malt Scotch,554,Unrated,$40,glenrothes peated
Glenrothes Sherry Cask Single Malt Scotch,554,Unrated,$40,cask glenrothes sherry
Gordon and MacPhail Mortlach 15yr Scotch,Unrated,Unrated,$100,15 and gordon macphail mortlach
Grand Bark Scotch,Unrated,Unrated,$45,bark grand
Grand Macnish 150th Anniversary Blended Scotch,337,Unrated,$17,150th anniversary blended grand macnish
Grand Macnish Black Edition Blended Scotch,559,Unrated,$30,black blended edition grand macnish
Grand Old Parr 15yr Scotch,Unrated,Unrated,$84,15 grand old parr
Grangestone 12yr Single Malt Scotch,423,4.0,$37,12 grangestone
Grangestone 21yr Single Malt Scotch,545,Unrated,$82,21 grangestone
Grangestone 30yr Blended Scotch,557,Unrated,$90,30 blended grangestone
Grangestone Islay Blended Malt Whisky,507,3.4,$29,blended grangestone islay malt
Grangestone Sherry Cask Single Malt Scotch,403,Unrated,$35,cask grangestone sherry
Grants Blended Scotch Whisky,Unrated,1.0,$10,blended grants scotch
Guneagal 48 Special Reserve Aged Scotch,557,Unrated,$45,48 aged guneagal reserve special
Haig Supreme Blended Scotch,457,Unrated,$25,blended haig supreme
Hamiltons Islay Single Malt Scotch,403,1.0,$22,hamiltons islay
Hamiltons Speyside Scotch,454,Unrated,$22,hamiltons speyside
Hankey Bannister 21yr Blended Scotch,454,Unrated,$135,21 bannister blended hankey
Hankey Bannister Blended Scotch,513,3.0,$20,bannister blended hankey
Hart Brothers Balmenach 30yr Single Malt Scotch,Unrated,Unrated,$160,30 balmenach brothers hart
Hart Brothers Clynelish 14yr Single Malt Scotch,Unrated,Unrated,$90,14 brothers clynelish hart
Hart Brothers Glenrothes 10y Single Malt Scotch,Unrated,Unrated,$66,10y brothers glenrothes hart
Hart Brothers Longmorn 33yr Single Malt Scotch,Unrated,Unrated,$185,33 brothers hart longmorn
Hazelburn 12yr Single Malt Scotch,Unrated,Unrated,$85,12 hazelburn
High Commissioner Blended Scotch,338,Unrated,$15,blended commissioner high
Highland Mist Blended Scotch,Unrated,2.5,$12,blended highland mist
Highland Park 15yr Single Malt Scotch,564,4.8,$73,15 highland park
Highland Park 25yr Single Malt Scotch,622,Unrated,$400,25 highland park
Highland Park 40yr Single Malt Scotch,Unrated,Unrated,$1800,40 highland park
Highland Park Loki Single Malt Scotch,370,Unrated,$250,highland loki park
HM The King Blended Scotch,403,Unrated,$25,blended hm king the
Imperial Tribute Scotch,Unrated,Unrated,$350,imperial tribute
Inchmurrin 18yr Single Malt Scotch,603,Unrated,$110,18 inchmurrin
Inver House Green Plaid Scotch,545,4.0,$25,green house inver plaid
Islay Mist 8yr Scotch,Unrated,Unrated,$25,8 islay mist
Isle of Jura 16yr Diurachs Scotch,557,3.2,$73,16 diurachs isle jura of
Isle of Jura 1977 Single Malt Scotch,662,5.0,$750,1977 isle jura of
Isle of Jura 30yr Single Malt Scotch,603,Unrated,$550,30 isle jura of
Isle of Jura Prophecy Scotch,584,4.5,$80,isle jura of prophecy
Isle of Skye 12yr Scotch,507,Unrated,$37,12 isle of skye
Isle of Skye 50yr Scotch,Unrated,Unrated,$1800,50 isle of skye
J and B Scotch,481,2.4,$24,and b j
John Barr Gold Label Blended Scotch,364,Unrated,$16,barr blended gold john
John Barr Reserve Blend Scotch,515,Unrated,$25,barr blend john reserve
John Walk and Sons King George V Scotch,481,4.7,$600,and george john king sons v walk
John Walker and Sons Private Collection 2015,576,Unrated,$815,2015 and collection john private sons walker
Johnnie Walker 150th Anniversary Scotch,Unrated,Unrated,$1950,150th anniversary johnnie walker
Johnnie Walker Black Label Scotch,528,3.8,$35,black johnnie walker
Johnnie Walker Double Black Blended Scotch,622,3.8,$42,black blended double johnnie walker
Johnnie Walker Gold Label Scotch,479,4.1,$85,gold johnnie walker
Johnnie Walker Green Label Scotch,536,4.2,$60,green johnnie walker
Johnnie Walker Private Collection Blended Scotch,Unrated,Unrated,$850,blended collection johnnie private walker
Johnnie Walker Royal Route Blended Scotch,395,Unrated,$186,blended johnnie route royal walker
Johnnie Walker Swing Scotch,Unrated,4.0,$65,johnnie swing walker
Jon Mark and Robbos Smokey Peaty One,Unrated,3.0,$30,and jon mark one peaty robbos smokey
Kilchoman Islay Single Malt Scotch,Unrated,Unrated,$100,islay kilchoman
Kilchoman Sanaig Single Malt Scotch,Unrated,Unrated,$75,kilchoman sanaig
Kingdom 12yr Blended Scotch,454,Unrated,$47,12 blended kingdom
Kingdom 21yr Blended Scotch,557,Unrated,$165,21 blended kingdom
Kings Crest 25yr Scotch,Unrated,Unrated,$200,25 crest kings
Kirkland 16yr Single Malt Scotch,424,Unrated,$49,16 kirkland
Kirkland 27yr Blended Scotch,557,Unrated,$80,27 blended kirkland
Kirkland Signature Blended Scotch,463,3.0,$18,blended kirkland signature
Label 5 18yr Blended Scotch,399,Unrated,$70,18 5 blended
Label 5 Gold Heritage Blended Scotch,485,Unrated,$50,5 blended gold heritage
Lagavulin 12yr  Cask Strength Single Malt Scotch,582,Unrated,$89,12 cask lagavulin strength
Lagavulin 8yr Single Malt Scotch,Unrated,4.2,$60,8 lagavulin
Laphroaig 10yr Cask Strength Scotch,652,4.3,$50,10 cask laphroaig strength
Laphroaig 15yr Single Malt Scotch,Unrated,4.4,$75,15 laphroaig
Laphroaig 2014 Cairdeas Single Malt Scotch,Unrated,Unrated,$140,2014 cairdeas laphroaig
Laphroaig 30yr Single Malt Scotch,Unrated,Unrated,$250,30 laphroaig
Laphroaig Cairdeas 200th Anniversary Scotch,Unrated,4.0,$80,200th anniversary cairdeas laphroaig
Laphroaig PX Cask Single Malt Scotch Whisky,Unrated,Unrated,$90,cask laphroaig px scotch
Laphroaig Quarter Cask Scotch,529,4.3,$55,cask laphroaig quarter
Laphroaig Triple Wood,498,4.8,$60,laphroaig triple wood
Ledaig 10yr Scotch,584,5.0,$39,10 ledaig
Ledaig 18yr Single Malt Scotch,603,Unrated,$124,18 ledaig
Lismore 18yr Single Malt Scotch,509,4.5,$55,18 lismore
Littlemill 12yr Single Malt Scotch,Unrated,Unrated,$61,12 littlemill
Loch Lomond 18yr Single Malt Scotch,Unrated,Unrated,$0,18 loch lomond
Loch Lomond Signature Blended Scotch,338,Unrated,$25,blended loch lomond signature
Lombard 22yr Jewels of Scotland Brora Scotch,Unrated,Unrated,$180,22 brora jewels lombard of scotland
Lonach 1973 Edition Blended Scotch,336,Unrated,$135,1973 blended edition lonach
Longrow 14yr Campbeltown Single Malt Scotch,Unrated,Unrated,$69,14 campbeltown longrow
Longrow CV Campbeltwon Single Malt Scotch,Unrated,2.0,$72,campbeltwon cv longrow
Lord Elcho 15yr Blended Scotch,378,Unrated,$30,15 blended elcho lord
Lost Distillery Company Lossit Blended Malt,419,Unrated,$43,blended company distillery lossit lost malt
Macallan 10yr Cask Strength Sherry Oak Scotch,Unrated,Unrated,$50,10 cask macallan oak sherry strength
Macallan 10yr Single Malt Scotch,Unrated,3.5,$30,10 macallan
Macallan 12yr Sherry Oak Scotch,Unrated,4.1,$56,12 macallan oak sherry
Macallan 17yr Fine Oak Scotch,Unrated,4.0,$116,17 fine macallan oak
Macallan 18yr Single Malt Scotch,436,4.4,$180,18 macallan
Macallan 25yr Sherry Oak Single Malt Scotch,Unrated,5.0,$730,25 macallan oak sherry
Macallan 30yr Sherry Oak Scotch,Unrated,Unrated,$1350,30 macallan oak sherry
Macallan Estate Reserve Scotch,Unrated,5.0,$220,estate macallan reserve
Macallan Select Oak Scotch,Unrated,Unrated,$60,macallan oak select
Maccay and Scott 12yr Blended Scotch,313,Unrated,$23,12 and blended maccay scott
MacDonalds 8yr Glencoe Blended Malt Scotch,445,Unrated,$47,8 blended glencoe macdonalds malt
Macgavins Islay Single Malt Scotch,Unrated,Unrated,$24,islay macgavins
Macgavins Speyside Single Malt Scotch,Unrated,Unrated,$24,macgavins speyside
Mackinlays Rare Old Highland Malt Whisky,541,4.0,$127,highland mackinlays malt old rare
Maltman Ben Nevis 21yr Single Malt Scotch,454,Unrated,$132,21 ben maltman nevis
Maltman Glenlossie 19yr Scotch,403,Unrated,$133,19 glenlossie maltman
Maltman Ledaig 8yr Scotch,545,Unrated,$100,8 ledaig maltman
Maltman Mortlach 15yr Scotch,557,Unrated,$98,15 maltman mortlach
Marshal Blended Scotch Whisky,352,Unrated,$13,blended marshal scotch
McClellands Islay Scotch,Unrated,4.0,$21,islay mcclellands
McClellands Speyside Scotch,Unrated,4.0,$27,mcclellands speyside
McIvor 12yr Scotch,Unrated,Unrated,$30,12 mcivor
McIvor Scotch,382,4.0,$13,mcivor
Monarch of the Glen 12yr Blended Scotch,557,3.0,$20,12 blended glen monarch of the
Monarch of the Glen 3yr Blended Scotch,361,Unrated,$15,3 blended glen monarch of the
Montgomeries Ben Nevis 1995 Scotch,407,Unrated,$57,1995 ben montgomeries nevis
Montgomeries Tobermory 1994 Single Malt Scotch,593,Unrated,$72,1994 montgomeries tobermory
Mortlach 25yr Single Malt Scotch,576,Unrated,$1000,25 mortlach
Naked Grouse Blended Scotch,395,Unrated,$46,blended grouse naked
Oban 14yr Single Malt Scotch,566,3.8,$75,14 oban
Oban 1992 Single Malt Scotch,Unrated,Unrated,$100,1992 oban
Oban 21yr Cask Strength Single Malt Scotch,Unrated,Unrated,$450,21 cask oban strength
Oban Little Bay Single Malt Scotch,651,Unrated,$65,bay little oban
Ogilvies Scotch,Unrated,Unrated,$30,ogilvies
Old Keeper Blended Scotch,Unrated,Unrated,$20,blended keeper old
Old Pulteney 17yr Scotch,492,4.8,$99,17 old pulteney
Old Pulteney 30yr Single Malt Scotch,436,Unrated,$400,30 old pulteney
Old Smuggler Blended Scotch,Unrated,2.3,$15,blended old smuggler
Origine 12yr Single Malt Scotch,Unrated,3.5,$34,12 origine
Pebble Beach 12yr Scotch,Unrated,Unrated,$70,12 beach pebble
Pinch Blended Scotch,Unrated,4.3,$40,blended pinch
Poit Dubh 12yr Scotch,395,Unrated,$100,12 dubh poit
Port Dundas 18yr Single Grain Scotch,603,Unrated,$99,18 dundas grain port single
Port Ellen 29yr Single Malt Scotch,Unrated,Unrated,$500,29 ellen port
Prometheus 26yr Single Malt Scotch,507,Unrated,$950,26 prometheus
Provenance Inchgower 12yr Scotch,446,Unrated,$90,12 inchgower provenance
Real MacKenzie Scotch,Unrated,Unrated,$185,mackenzie real
Ron Burgundy Blended Scotch,Unrated,Unrated,$33,blended burgundy ron
Royal Brackla 21yr Cawdor Estate Scotch,603,Unrated,$250,21 brackla cawdor estate royal
Scallywag Blended Malt Scotch,566,Unrated,$60,blended malt scallywag
Scapa 16yr Single Malt Scotch,378,Unrated,$75,16 scapa
Scapa Skiren Orcadian Single Malt Scotch,609,Unrated,$80,orcadian scapa skiren
Scottish Leader Original Blended Scotch,Unrated,Unrated,$20,blended leader original scottish
Seagrams 100 Pipers Scotch Whisky,Unrated,1.5,$30,100 pipers scotch seagrams
Shetland Reel Blended Malt Scotch,507,Unrated,$57,blended malt reel shetland
Shieldaig 18yr Single Malt Scotch,490,Unrated,$50,18 shieldaig
Shieldaig Finest Old Highland Scotch,370,Unrated,$20,finest highland old shieldaig
Shieldaig Finest Old Speyside Scotch,341,Unrated,$18,finest old shieldaig speyside
Sia Blended Scotch,566,Unrated,$50,blended sia
Singleton of Dufftown 12yr Single Malt Scotch,Unrated,2.0,$40,12 dufftown of singleton
Singleton of Dufftown 21yr Single Malt Scotch,419,Unrated,$192,21 dufftown of singleton
Singleton of Dufftown Sunray Single Malt Whisky,Unrated,Unrated,$50,dufftown of singleton sunray
Sir Edwards 12yr Blended Scotch,454,Unrated,$25,12 blended edwards sir
Six Isles Blended Malt Scotch,481,Unrated,$53,blended isles malt six
Smokey Joe Islay Malt Scotch,395,Unrated,$55,islay joe malt smokey
Snow Grouse Blended Scotch,Unrated,5.0,$25,blended grouse snow
Spey River 12yr Single Malt Scotch,545,Unrated,$40,12 river spey
Speyburn 25yr Single Malt Scotch,603,Unrated,$249,25 speyburn
Speyburn Bradan Orach Single Malt Scotch,593,3.8,$35,bradan orach speyburn
Spinnaker 12yr Single Malt Scotch,545,Unrated,$40,12 spinnaker
Springbank 12yr Cask Strength Single Malt Scotch,Unrated,Unrated,$90,12 cask springbank strength
Springbank 18yr Single Malt Scotch,Unrated,5.0,$150,18 springbank
Springbank 9yr Marsala Single Malt Scotch,Unrated,Unrated,$110,9 marsala springbank
Stewarts Cream of the Barley Blended Scotch,Unrated,Unrated,$25,barley blended cream of stewarts the
Strathbeag Special Reserve Blended Scotch,419,Unrated,$20,blended reserve special strathbeag
Strathisla 25yr Single Malt Scotch,Unrated,Unrated,$170,25 strathisla
Strathisla 40yr Single Malt Scotch,Unrated,Unrated,$210,40 strathisla
Stronachie 18yr Single Malt Scotch,576,Unrated,$80,18 stronachie
Sutcliffe and Son Exceptional Malt Scotch,624,Unrated,$110,and exceptional malt son sutcliffe
Talisker 10yr Scotch,586,4.2,$65,10 talisker
Talisker 18yr Single Malt Scotch,Unrated,5.0,$90,18 talisker
Talisker 30yr Single Malt Scotch,Unrated,Unrated,$500,30 talisker
Talisker Storm Single Malt Scotch,631,4.6,$55,storm talisker
Tamdhu 10yr Scotch,569,4.0,$65,10 tamdhu
Tamnavulin 1967 37yr Single Malt Scotch,Unrated,Unrated,$242,1967 37 tamnavulin
Teachers Highland Cream Blended Scotch,Unrated,3.5,$18,blended cream highland teachers
The Glenlivet 1983 Cellar Collection,Unrated,Unrated,$250,1983 cellar collection glenlivet
Tobermory 15yr Single Malt Scotch,586,Unrated,$130,15 tobermory
Tomatin 12yr Scotch,627,3.9,$40,12 tomatin
Tomatin 15yr Highland Scotch,445,Unrated,$50,15 highland tomatin
Tomatin 1988 Single Malt Scotch,629,4.0,$250,1988 tomatin
Tomatin 30yr Scotch,445,Unrated,$250,30 tomatin
Tomatin 40yr Scotch,Unrated,Unrated,$800,40 tomatin
Tomatin Cu Bocan Single Malt Scotch,487,Unrated,$50,bocan cu tomatin
Tomatin Dualchas Single Malt Scotch,424,Unrated,$25,dualchas tomatin
Tomintoul 10yr Single Malt Scotch,Unrated,Unrated,$35,10 tomintoul
Tomintoul 14yr Portwood Scotch,Unrated,Unrated,$60,14 portwood tomintoul
Tomintoul 1976 Vintage Scotch,Unrated,Unrated,$378,1976 tomintoul vintage
Tomintoul 27yr Single Malt Scotch,Unrated,Unrated,$160,27 tomintoul
Tomintoul Peaty Tang Scotch,Unrated,Unrated,$47,peaty tang tomintoul
Tormore 12yr Scotch,Unrated,Unrated,$40,12 tormore
Torran Scotch,370,Unrated,$21,torran
Tullibardine 1993 Single Malt Scotch,352,Unrated,$54,1993 tullibardine
Tweeddale 12yr Batch 3 Blended Scotch,557,Unrated,$75,12 3 batch blended tweeddale
Usquaebach Old Rare Blended Scotch,650,Unrated,$115,blended old rare usquaebach
Wemyss Malts 12yr Hive Blended Scotch,604,Unrated,$74,12 blended hive malts wemyss
Wemyss Malts Smooth Gentleman Blended Scotch,385,Unrated,$40,blended gentleman malts smooth wemyss
Whiskey Peddler Macallan,Unrated,Unrated,$100,macallan peddler
Whyte and Mackay 13yr Scotch,449,4.0,$30,13 and mackay whyte
Whyte and Mackay 22yr Scotch,452,Unrated,$81,22 and mackay whyte
Whyte and Mackay 40yr Old Scotch,Unrated,Unrated,$1110,40 and mackay old whyte
Wild Scotsman 15yr Scotch,Unrated,Unrated,$80,15 scotsman wild
Wild Scotsmans 13yr Mortlach Scotch,Unrated,Unrated,$60,13 mortlach scotsmans wild
William Lawsons Blended Scotch,464,Unrated,$30,blended lawsons william
Windsor Black 17yr Blended Scotch,378,Unrated,$41,17 black blended windsor
